"file","caption","category","png_time","StartTime"
"sel06_timevary_ret_contour_flt1sex1.png","Countour plot of Female time-varying retention for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt1sex1.png","Female ending year selectivity for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel05_timevary_ret_surf_flt1sex2.png","Surface plot of Male time-varying retention for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel06_timevary_ret_contour_flt1sex2.png","Countour plot of Male time-varying retention for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt1sex2.png","Male ending year selectivity for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt2sex1.png","Female ending year selectivity for HakeByCatch","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt2sex2.png","Male ending year selectivity for HakeByCatch","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt3sex1.png","Female ending year selectivity for RecORandCA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt3sex2.png","Male ending year selectivity for RecORandCA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt4sex1.png","Female ending year selectivity for RecWA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt4sex2.png","Male ending year selectivity for RecWA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt5sex1.png","Female ending year selectivity for Triennial","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt5sex2.png","Male ending year selectivity for Triennial","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt6sex1.png","Female ending year selectivity for NWFSCcombo","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel09_len_flt6sex2.png","Male ending year selectivity for NWFSCcombo","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt1sex1.png","Female ending year selectivity and growth for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt1sex2.png","Male ending year selectivity and growth for CommercialTrawl","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt2sex1.png","Female ending year selectivity and growth for HakeByCatch","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt2sex2.png","Male ending year selectivity and growth for HakeByCatch","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt3sex1.png","Female ending year selectivity and growth for RecORandCA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt3sex2.png","Male ending year selectivity and growth for RecORandCA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt4sex1.png","Female ending year selectivity and growth for RecWA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt4sex2.png","Male ending year selectivity and growth for RecWA","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt5sex1.png","Female ending year selectivity and growth for Triennial","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt5sex2.png","Male ending year selectivity and growth for Triennial","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt6sex1.png","Female ending year selectivity and growth for NWFSCcombo","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"sel21_agelen_contour_flt6sex2.png","Male ending year selectivity and growth for NWFSCcombo","Sel",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts1_Total_biomass_(mt).png","Total biomass (mt)","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts4_Summary_biomass_(mt).png","Summary biomass (mt)","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts7_Spawning_output.png","Spawning output","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts7_Spawning_output_with_95_asymptotic_intervals_intervals.png","Spawning output with ~95% asymptotic intervals","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts9_Spawning_depletion.png","Spawning depletion","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts9_Spawning_depletion_with_95_asymptotic_intervals_intervals.png","Spawning depletion with ~95% asymptotic intervals","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts11_Age-0_recruits_(1000s).png","Age-0 recruits (1,000s)","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts11_Age-0_recruits_(1000s)_with_95_asymptotic_intervals.png","Age-0 recruits (1,000s) with ~95% asymptotic intervals","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"ts_summaryF.png","Summary F (definition of F depends on setting in starter.ss)","Timeseries",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"recdevs1_points.png","Recruitment deviations","RecDev",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"recdevs2_withbars.png","Recruitment deviations with 95% intervals","RecDev",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"recdevs3_varcheck.png","Recruitment deviations variance check.<br> See later figure of transformed variance values for comparison with bias adjustment settings in the model.","RecDev",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"recruit_fit_bias_adjust.png","Points are transformed variances. Red line shows current settings forfor bias adjustment specified in control file.Blue line shows least squares estimate of alternative bias adjustmentrelationship for recruitment deviations (which may or may not be animprovement. For more information, see<br> 
<blockquote>Methot, R.D. and Taylor, I.G., 2011. Adjusting for bias due to variability of estimated recruitments in fishery assessment models. <i>Can. J. Fish. Aquat. Sci.</i>, 68:1744-1760.</blockquote><br> 
Estimated alternative inputs to SS control file associated with blue line in figure: 
<pre>1946.5   #_last_early_yr_nobias_adj_in_MPD 
1977.0   #_first_yr_fullbias_adj_in_MPD 
2010.0   #_last_yr_fullbias_adj_in_MPD 
2013.1   #_first_recent_yr_nobias_adj_in_MPD 
0.7914   #_max_bias_adj_in_MPD (1.0 to mimic pre-2009 models)   </pre>","RecDev",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SR_curve.png","Spawner-recruit curve","S-R",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SR_curve2.png","Spawner-recruit curve with labels on first, last, and years with (log) deviations > 0.5","S-R",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch1 landings.png","landings","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch2 landings stacked.png","landings stacked","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch4 total catch (including discards).png","total catch (including discards)","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch5 total catch (including discards) stacked.png","total catch (including discards) stacked","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch6 discards.png","discards","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch7 discards stacked plot (depends on multiple fleets).png","discards stacked plot (depends on multiple fleets)","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch8 discard fraction.png","discard fraction","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"catch9 harvest rate.png","harvest rate","Catch",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SPR1_series.png","Timeseries of SPR","SPR",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SPR2_minusSPRseries.png","Timeseries of 1-SPR","SPR",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SPR3_ratiointerval.png","Timeseries of SPR ratio","SPR",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"SPR4_phase.png","Phase plot of biomass ratio vs. SPR ratio","SPR",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"discard_dataCommercialTrawl.png","Discard fraction for CommercialTrawl","Discard",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"discard_dataCommercialTrawl.png","Discard fraction for CommercialTrawl","Discard",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index1_cpuedata_CommercialTrawl.png","Index data for CommercialTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index2_cpuefit_CommercialTrawl.png","Fit to index data for CommercialTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index3_cpuecheck_CommercialTrawl.png","Observed vs. expected index values with smoother for CommercialTrawl","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index4_logcpuedata_CommercialTrawl.png","Log index data for CommercialTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index5_logcpuefit_CommercialTrawl.png","Fit to log index data on log scale for CommercialTrawl. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index6_logcpuecheck_CommercialTrawl.png","log(observed) vs. log(expected) index values with smoother for CommercialTrawl","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index1_cpuedata_HakeByCatch.png","Index data for HakeByCatch. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index2_cpuefit_HakeByCatch.png","Fit to index data for HakeByCatch. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index3_cpuecheck_HakeByCatch.png","Observed vs. expected index values with smoother for HakeByCatch","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index4_logcpuedata_HakeByCatch.png","Log index data for HakeByCatch. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index5_logcpuefit_HakeByCatch.png","Fit to log index data on log scale for HakeByCatch. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index6_logcpuecheck_HakeByCatch.png","log(observed) vs. log(expected) index values with smoother for HakeByCatch","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index1_cpuedata_Triennial.png","Index data for Triennial. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index2_cpuefit_Triennial.png","Fit to index data for Triennial. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index3_cpuecheck_Triennial.png","Observed vs. expected index values with smoother for Triennial","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index4_logcpuedata_Triennial.png","Log index data for Triennial. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index5_logcpuefit_Triennial.png","Fit to log index data on log scale for Triennial. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index6_logcpuecheck_Triennial.png","log(observed) vs. log(expected) index values with smoother for Triennial","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index1_cpuedata_NWFSCcombo.png","Index data for NWFSCcombo. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index2_cpuefit_NWFSCcombo.png","Fit to index data for NWFSCcombo. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index3_cpuecheck_NWFSCcombo.png","Observed vs. expected index values with smoother for NWFSCcombo","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index4_logcpuedata_NWFSCcombo.png","Log index data for NWFSCcombo. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index5_logcpuefit_NWFSCcombo.png","Fit to log index data on log scale for NWFSCcombo. Lines indicate 95% uncertainty interval around index values. Thicker lines (if present) indicate input uncertainty before addition of estimated additional uncertainty parameter.","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index6_logcpuecheck_NWFSCcombo.png","log(observed) vs. log(expected) index values with smoother for NWFSCcombo","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"index9_standcpueall.png","Standardized indices overlaid","Index",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers1_sex1_beg.png","Beginning of year expected numbers at age of females in (max ~ 21.6 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers1_sex2_beg.png","Beginning of year expected numbers at age of males in (max ~ 21.6 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers2_meanage_beg.png","Beginning of year mean age in the population","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers1_sex1_mid.png","Middle of year expected numbers at age of females in (max ~ 20.1 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers1_sex2_mid.png","Middle of year expected numbers at age of males in (max ~ 20.3 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers2_meanage_mid.png","Middle of year mean age in the population","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers3_frac_female_age.png","Fraction female in numbers at age","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers6_len_sex1.png","Beginning of year expected numbers at length of females in (max ~ 21.6 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers6_len_sex2.png","Beginning of year expected numbers at length of males in (max ~ 21.6 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers7_meanlen.png","Beginning of year mean length (cm) in the population","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers6_len_sex1.png","Middle of year expected numbers at length of females in (max ~ 14.7 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers6_len_sex2.png","Middle of year expected numbers at length of males in (max ~ 14.9 million)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers7_meanlen.png","Middle of year mean length (cm) in the population","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers8_frac_female_len.png","Fraction female in numbers at length","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers4_equilagecomp.png","Equilibrium age distribution","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers5_ageerrorSD.png","Ageing imprecision: SD of observed age (yr)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers5_ageerror_matrix_1.png","Ageing imprecision: matrix for method 1 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers5_ageerror_matrix_2.png","Ageing imprecision: matrix for method 2 <br>(White = 1.0, Orange = 0.5, Red = 0.0)","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers10_ageerror_matrix_1.png","Distribution of observed age at true age 
 for ageing error type 1","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"numbers10_ageerror_matrix_2.png","Distribution of observed age at true age 
 for ageing error type 2","Numbers",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt1mkt2_page1.png","Length comp data, retained, CommercialTrawl (plot 1 of 2)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt1mkt2_page2.png","Length comp data, retained, CommercialTrawl (plot 1 of 2) (plot 2 of 2)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt1mkt2_page2.png","Length comp data, retained, CommercialTrawl (max=0.28) (plot 2 of 2)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_CommercialTrawl.png","Francis data weighting method TA1.8: CommercialTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from CommercialTrawl:<br>0.9488 (0.7281-1.4064) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt1mkt1.png","Length comp data, discard, CommercialTrawl","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt1mkt1.png","Length comp data, discard, CommercialTrawl (max=0.82)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_CommercialTrawl.png","Francis data weighting method TA1.8: CommercialTrawl <br> Suggested sample size adjustment (with 95% interval) for len data from CommercialTrawl:<br>0.9488 (0.711-1.393) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt2mkt0.png","Length comp data, whole catch, HakeByCatch","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt2mkt0.png","Length comp data, whole catch, HakeByCatch (max=0.82)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_HakeByCatch.png","Francis data weighting method TA1.8: HakeByCatch <br> Suggested sample size adjustment (with 95% interval) for len data from HakeByCatch:<br>0.9774 (0.6683-1.7619) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt3mkt2.png","Length comp data, retained, RecORandCA","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt3mkt2.png","Length comp data, retained, RecORandCA (max=0.98)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_RecORandCA.png","Francis data weighting method TA1.8: RecORandCA <br> Suggested sample size adjustment (with 95% interval) for len data from RecORandCA:<br>0.9761 (0.6528-1.7124) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt4mkt2.png","Length comp data, retained, RecWA","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt4mkt2.png","Length comp data, retained, RecWA (max=0.82)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_RecWA.png","Francis data weighting method TA1.8: RecWA <br> Suggested sample size adjustment (with 95% interval) for len data from RecWA:<br>1.0134 (0.5748-2.5856) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt5mkt2.png","Length comp data, retained, Triennial","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt5mkt2.png","Length comp data, retained, Triennial (max=0.22)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_Triennial.png","Francis data weighting method TA1.8: Triennial <br> Suggested sample size adjustment (with 95% interval) for len data from Triennial:<br>0.9781 (0.5437-4.6116) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_flt6mkt2.png","Length comp data, retained, NWFSCcombo","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_bubflt6mkt2.png","Length comp data, retained, NWFSCcombo (max=0.25)","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_data_weighting_TA1.8_NWFSCcombo.png","Francis data weighting method TA1.8: NWFSCcombo <br> Suggested sample size adjustment (with 95% interval) for len data from NWFSCcombo:<br>1.0144 (0.6369-4.4073) <br><br>For more info, see<br> <blockquote>Francis, R.I.C.C. (2011). Data weighting in statistical fisheries stock assessment models. <i>Can. J. Fish. Aquat. Sci.</i> 68: 1124-1138.</blockquote>","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat__aggregated_across_time.png","Length comp data, aggregated across time by fleet.
 <br> Labels 'retained' and 'discard' indicate discarded or retained sampled for each fleet. Panels without this designation represent the whole catch.
","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_sex1mkt1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, sexes combined, discard, comparing across fleets","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_sex1mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, sexes combined, retained, comparing across fleets","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_sex2mkt2_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, female, retained, comparing across fleets","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_sex2mkt1_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, female, discard, comparing across fleets","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
"comp_lendat_sex2mkt0_multi-fleet_comparison.png","Note: this plot doesn't seem to be working right for some models.<br><br> Length comp data, female, whole catch, comparing across fleets","CompDat",2017-06-11 12:55:34,"StartTime: Sun Jun 11 12:32:27 2017"
